1,4,2.21,39,4,50,70,1,1,2,6,189,2,2,2,17
4,4,2.21,55,4,50,110,1,1,2,6,224,2,2,2,14
7,2,2.21,90,3,50,110,1,2,2,8,224,2,2,2,14
8,4,2.21,78,4,40,70,1,1,1,6,189,2,2,2,15
9,3,2.21,-1,4,40,60,1,1,3,6,227,2,2,2,14
10,4,2.21,118,3,50,90,1,1,2,7,225,2,2,2,14
11,4,2.21,119,3,50,90,1,1,2,7,226,2,2,2,15
13,4,0,32,3,60,110,2,3,1,8,223,2,2,5,5
14,3,0,-1,4,50,90,3,9,1,8,228,2,8,5,9
15,2,2.21,-1,4,60,110,1,1,1,9,189,2,2,2,5
16,4,2.21,-1,3,60,110,1,1,1,7,223,2,2,2,15
17,4,2.21,-1,3,60,110,1,1,1,8,223,2,2,2,15
18,3,0,96,2,70,110,1,1,2,8,223,2,2,2,17
19,3,0,-1,3,90,110,1,1,1,8,112,2,2,2,15
20,3,0,107,2,80,100,1,1,1,8,112,2,2,2,14
21,2,0,107,2,90,110,1,1,3,8,229,2,10,2,8
22,3,0,75,4,40,60,1,1,2,8,223,2,2,2,6
23,5,2.21,100,1,0,80,1,1,3,7,230,2,2,2,14
24,5,2.21,64,2,60,110,1,1,3,7,227,2,2,2,15
25,4,2.21,100,4,0,80,1,1,1,7,223,2,2,2,14
26,2,2.21,99,2,40,80,1,1,3,8,223,2,2,2,1
27,2,2.21,79,3,60,80,1,1,3,9,231,2,2,2,24
28,5,0,30,1,0,80,2,1,3,10,223,2,2,5,14
29,5,0,78,1,0,80,4,11,2,11,223,2,8,5,14
30,2,2.21,79,2,70,110,1,1,2,7,17,2,2,2,15
31,5,2.21,100,2,0,80,1,1,3,12,223,2,2,2,14
32,5,2.21,100,2,0,80,1,1,3,7,223,2,2,2,14
33,2,2.21,79,2,70,110,1,1,2,7,17,2,2,2,15
34,2,2.21,79,2,70,110,1,1,2,13,14,9,2,2,15
35,3,2.21,79,2,60,90,1,1,2,8,232,8,9,2,14
36,5,2.21,100,1,60,110,1,1,3,7,223,2,2,2,15
37,2,2.21,99,2,60,90,1,1,2,8,232,8,9,2,18
38,2,2.21,99,2,70,110,1,1,2,8,232,9,9,2,24
39,2,2.21,79,2,70,110,1,1,2,8,232,8,10,2,19
40,5,2.21,100,1,0,80,1,1,3,12,223,2,2,2,14
41,2,2.21,69,3,70,90,1,1,2,8,74,2,2,2,14
42,1,2.21,59,2,70,110,1,1,2,8,233,2,10,2,1
43,2,2.21,89,2,70,100,1,1,2,8,233,2,10,2,14
44,2,2.21,59,2,60,110,1,1,1,8,24,2,10,2,2
47,2,2.21,49,3,60,110,1,1,3,8,97,2,2,2,9
48,3,2.21,89,3,50,80,1,1,2,14,237,2,2,2,24
49,2,2.21,69,2,60,80,1,1,3,8,227,2,10,2,2
50,2,2.21,59,2,60,90,1,1,1,8,227,2,2,2,5
52,2,2.21,98,3,60,110,1,1,2,8,223,2,2,2,24
55,2,2.21,68,3,70,110,1,1,2,8,238,2,2,2,1
56,5,2.21,84,2,70,110,1,1,3,7,230,2,2,2,15
57,5,2.21,84,2,70,110,1,1,2,7,223,2,2,2,15
58,5,2.21,84,2,70,110,1,1,2,7,230,2,2,2,15
59,5,2.21,98,2,0,80,1,1,3,7,230,2,2,2,14
60,5,2.21,64,1,70,110,1,1,2,7,230,2,2,2,15
61,3,2.21,68,3,70,110,1,1,3,15,223,2,2,2,15
62,5,2.21,98,1,0,70,1,1,3,7,230,2,2,2,14
63,5,2.21,98,1,0,80,1,1,2,7,230,2,2,2,14
64,5,2.21,98,1,0,80,1,1,3,7,230,2,2,2,14
65,5,2.21,68,1,70,110,1,1,3,7,230,2,2,2,15
66,2,2.21,32,4,40,110,6,3,1,8,223,2,2,5,9
